0192,RMJ/Sammarco,"5420 State Farm Drive, Suite B",,Rohnert Park,CA,94928-1657,USA,,CUSTOMER,Mike Sammarco,192
0193,Sun Electronic Payment Services,2157 Admiral Wilson Boulevard,,Camden,NJ,08109-3920,USA,,CUSTOMER,Hyung Yun,193
0194,Sun Electronic Payment Services (JBM Lease),2157 Admiral Wilson Blvd.,,Camden,NJ,08109-3920,USA,,CUSTOMER,Hyung Yun,194
0195,Transact Solutions,"5420 State Farm Drive, Suite B",,Rohnert Park,CA,94928-1657,United States,,CUSTOMER,Glenn Olson,195
0196,VMI Communications,"5420 State Farm Drive, Suite B",,Rohnert Park,CA,94928-1657,USA,,CUSTOMER,Glenn Olson,196
0197,United ATM,2658 Bridle Ridge Way,,Buford,GA,30519-7675,United States,,CUSTOMER,Asif Noorani,197
0200,Alliant Premier ATM (SEA),3350 W. Americana Terrace,Suite 340,Boise,ID,83706-2547,United States,,CUSTOMER,Amy Halquist,200
0202,Fast ATMs,14 Wood Road,Suite 18,Braintree,MA,02184-2402,United States,,CUSTOMER,Paul Stacy,202
0203,EchoSat Communications Group,250 W. Main Street,Suite 3100,Lexington,KY,40507-1700,United States,,CUSTOMER,Kelly Rutherford,203
0210,Action Video and Vending,463 Woodland Drive,,Buffalo,NY,14223-1724,United States,,CUSTOMER,Marc Whitelaw,210
0211,GTT Media Processing Center (Megapath),C/O TEOCO MS-GTT,"12150 Monument Drive, Ste 700",Fairfax,VA,22033,United States,,CUSTOMER,,211
0222,ATM & E Communications,"5420 State Farm Drive, Suite B",,Rohnert Park,CA,94928-1657,United States,,CUSTOMER,Omid  Telmoun,222
0223,WRG Services,PO Box 380,,Willoughby,OH,44096-0389,USA,,CUSTOMER,Wes Novak,223
0224,Quarles Petroleum Inc.,1701 Fall Hill Avenue,Suite 200,Fredericksburg,VA,22401-3564,USA,,CUSTOMER,John Baugh,224
0230,Cash Convenience Industries,733 Lakefield Road,Suite AA,Westlake Village,CA,91361-2625,United States,,CUSTOMER,Naz Shams,230
0240,ATM Sales and Service Inc. MA,1A Carlin's Way,,Truro,MA,02666-0000,United States,,CUSTOMER,Stephen DiGiovanni,240
0241,ATM Cash Services,30 Forest Creek Drive,,Spencerport,NY,14559-9790,United States,,CUSTOMER,Steve Licciardello,241
0251,ATM Solutions Inc.,6515 Polo Drive,,Cumming,GA,30040-7005,United States,,CUSTOMER,Bob Hutchins,251
0252,24X7 CashCo LLC,4833 Saratoga Boulevard,PMB 405,Corpus Christi,TX,78413-2213,United States,,CUSTOMER,Nick Crumly,252
0253,ASAI,101 N Brand Boulevard,Suite 1230,Glendale,CA,91203-2677,United States,,CUSTOMER,Noel Sanchez,253
0253,ASAI,12700 century drive,Suite b,Alpharetta,GA,30004,,,CUSTOMER,Dean Scaros,253
0260,C&C International,1279 7th Ave.,,San Francisco,CA,94122-2505,United States,,CUSTOMER,Don Carmignani,260
0261,FCTI (Nationwide Money Services),11766 Wilshire Boulevard,Suite 1100,Los Angeles,CA,90025-6561,United States,,CUSTOMER,Oneida Figueroa,261
0270,J&P Enterprises,2025 Worthington Court,,Mcungie,PA,18062-8042,USA,,CUSTOMER,John Tornese,270
0271,Speedy Cash ATM,2207 Delmar Avenue,,Grand Island,NE,68803-6314,USA,,CUSTOMER,Leland Peterson,271
0280,Safe Cash Systems Inc.,6136 Cockrill Bend Circle,,Nashville,TN,37209-1050,United States,,CUSTOMER,Anthony Garrett,280
0290,ATM Atlanta,2204 Vinings North Lane SE,Suite 101,Smyrna,GA,30080-5979,United States,,CUSTOMER,David Shurden,290
0291,ISA-Ecash Inc.,85 Astor Ave,Suite 1,Norwood,MA,02062-4040,United States,,CUSTOMER,Jack Otoole,291
0292,Goldstar ATM,P.O. Box 221,,West Linn,OR,97068-0221,United States,,CUSTOMER,Sky Trammell,292
0293,ATM Services (PHX),1810 E. Harmont Drive,,Phoenix,AZ,85020-3943,USA,,CUSTOMER,Justin Blake,293
0294,Prime ATM LLC,420 Sharwood Dr.,,Naple,FL,34110-5726,United States,,CUSTOMER,Anthony Berk,294
0295,DSA ATMs,10190 N Prescott Ridge Rd,,Prescott Valley,AZ,86315-9706,United States,,CUSTOMER,Augie Lombardi,295
0296,Allstate ATM Inc.,803 Harkrider Street,Suite 14,Conway,AR,72032-5640,USA,,CUSTOMER,David Stewart,296
0297,United ATM Group (MI),4301 West William Cannon Drive,"Building B, Suite 400",Austin,TX,78749-1558,USA,,CUSTOMER,Christopher Jabbori,297
0300,Southern Cash Company,3250 NE Candice Ave #84,,Jensen Beach,FL,33071-3959,United States,,CUSTOMER,Chris Bonawitz,300
0310,Cash Solutions,2601 N. Azalea,Suite 5,Victoria,TX,77901-4146,USA,,CUSTOMER,Jim Hoodenpyle,310
0311,J & A ATM,6939 Amboy Road,,Staten Island,NY,10309-3141,United States,,CUSTOMER,Joe Biondolillo,311
0312,Eight Fourty Seven Inc.,35325 Fircrest Street,,Newark,CA,94560-1007,USA,,CUSTOMER,Eric Johnston,312
0320,Dave Evans,5827 Beverly Drive,,Hanahan,SC,29410-3126,United States,,CUSTOMER,Dave Evans,320
0321,UTSC,43 Point of Pines Road,,East Freetown,MA,02717-1204,USA,,CUSTOMER,Matthew Waldron,321
0330,Peachtree ATMs LLC,3080 Trotters Way,Suite 200,Alpharetta,GA,30004-7704,United States,,CUSTOMER,John Toole,330
0340,Bullett Vending LLC,303 East Union,,Pacific,MO,63069-1629,USA,,CUSTOMER,Linds Breeden,340
0350,"AAA ATM, Inc.",6150 W. Gila Springs Place,Suite 14,Chandler,AZ,85226-3593,United States,,CUSTOMER,Natalie Pierce,350
0360,American Telephone Exchange,980 S. Dry Valley Road,,Cookeville,TN,38503-4912,United States,,CUSTOMER,Bob Lollar,360
0371,Reliable ATM LLC,284 Howze Beach Road,,Lidell,LA,70461-4636,USA,,CUSTOMER,Richard Baumy,371
0380,ATM USA LLC,2200 Gateway Centre Blvd.,Suite 220,Morrisville,NC,27560-6218,USA,,CUSTOMER,Tony Mercer,380
0390,Quick Draw ATM Inc.,305 Vineyard Town Center,# 224,Morgan Hill,CA,95037-5674,United States,,CUSTOMER,Ken Haynes,390
0391,524 Private Student Housing,524 Angliana Ave.,,Lexington,KY,40508-3190,USA,,CUSTOMER,Charlie Fillisco,391
0400,Don's Place Inc.,207 West Morgan Street,,Jacksonville,IL,62650-2419,United States,,CUSTOMER,Dan Kindred,400
0410,Columbus Data Services,5220 Spring Valley Road,Suite 300,Dallas,TX,75254-1944,United States,,CUSTOMER,John Willmon,410
0420,ATM Source Inc.,17610 Storage Road,Suite 11,Omaha,NE,68136-1506,United States,,CUSTOMER,Gary Budden,420
0421,Bria Galliani (Abellard Group),4550 Brady Lane,,Palm Beach Gardens,FL,33418-5702,United States,,CUSTOMER,Derrick Abellard,421
0422,Any Card ATM,950 Ridge Road,Suite B15,Claymount,DE,19703-3535,USA,,CUSTOMER,Andrew Kim,422
0424,MBE Coin Phone LLC,25 Featherbed Lane,,Derry,NH,03038-4187,USA,,CUSTOMER,Marc Brotman,424
0425,FCTI Inc.,11766 Wilshire Boulevard,Suite 1100,Los Angeles,CA,90025-6545,United States,,CUSTOMER,Jeff Wernecke,425
0425,FCTI Inc.,7018 AC Skinner Pkwy,Suite 230,Jacksonville,FL,32256,United States,,CUSTOMER,"Logistics Manager C/O FCTI, Inc.",425
0430,Intelli-Call Communications,871 Maplewood Road,,Lake Ariel,PA,18436-3339,USA,,CUSTOMER,Jeff Wittenbrader,430
0431,Prism Systems,200 Virginia Street,,Mobile,AL,36603-2018,USA,,CUSTOMER,Keith Jones,431
0432,Skylink Corporation,191 Vivian Drive,,Pleasant Hill,CA,94523-2935,USA,,CUSTOMER,Kelli Duffy,432
0440,V. Kumar Enterprises,9816 4th Avenue,Suite 2F,Brooklyn,NY,11209-8146,United States,,CUSTOMER,Victor Ghelani,440
0441,Lighthouse Telecom LLC,51 Cummings Road,,Newton Centre,MA,02459-1734,USA,,CUSTOMER,Leon Cote,441
0450,Cash Tech,10406 Manchester Road,Suite 212,Kurtwood,MO,63122-1524,USA,,CUSTOMER,Vy Chantharasy,450
0460,Mason ATM,3376 Hunters Point Road,,Smyrna,GA,30082-2438,USA,,CUSTOMER,Sam Mason,460
0461,BEN Enterprises,3107 Desoto Street,,Monroe,LA,71201-3921,United States,,CUSTOMER,Vance Elkins,461
0462,Enhanced Management Services,PO Box 397,,East Otis,MA,01029-0397,United States,,CUSTOMER,Lon Brontman,462
0470,ATMmachine.com,"7960 B Soquel Drive, #116",,Aptos,CA,95003-3999,United States,,CUSTOMER,Susan Miller,470
0471,Cash Express Services,19309 Aqua Springs Drive,,Lutz,FL,33558-9709,United States,,CUSTOMER,Chris Dedyo,471
0480,Abierto Networks,11 Sanborn Lane,Suite 3,Eliot,ME,03903-2063,USA,,CUSTOMER,Rick Sales,480
0490,24/7 ATM PROVIDERS,5000 W. Oakey Blvd.,Ste. E9,Las Vegas,NV,89146-3393,United States,,CUSTOMER,C. Ravi Chandran,490
0500,MTP Technologies,4831 Balmoral,,Chicago,IL,60630-1503,USA,,CUSTOMER,Mike Anderson,500
0510,TTMS,P.O. Box 28997,,Phoenix,AZ,85255-0166,United States,,CUSTOMER,James Verbic,510
0520,Professional ATM Services,120 Long Ridge Drive,,Columbia,SC,29229-9230,United States,,CUSTOMER,John Howe,520
0530,Galcom Products,PO Box 7623,,Torrance,CA,90504-9023,United States,,CUSTOMER,Steve Veliz,530
0540,Grahams Check Cashing,1649 Main Street,,Springfield,MA,01103-1213,United States,,CUSTOMER,Fred Hall,540
0550,SouthCoast ATMs,11 Cove Street,,Mattapoisett,MA,02739-4128,USA,,CUSTOMER,Eric Morrissette,550
0560,Kooler ice,510 Dunbar Road,,Byrun,GA,31008-7675,United States,,CUSTOMER,Cleveland Hobbs,560
0570,Carpe Diem Partners,"12 Bay Street, Suite 102",,Wilmington,MA,01887-3012,United States,,CUSTOMER,Derek Santini,570
0571,First Data Retail ATM Services,2201 Civic Circle,8th Floor,Amarillo,TX,79109-1817,USA,,CUSTOMER,David Snyder,571
0580,ATM Services of NJ,68 White Street Suite 7 #122,,Red Bank,NJ,07701-5532,United States,,CUSTOMER,John Pratt,580
0590,Lombardi ATM Sales and Service,"3807 W. Sierra Hwy, #6-4450",,Acton,CA,93510-1255,United States,,CUSTOMER,Anthony Lombardi,590
0600,Hi Tek Solutions,9826 W. Langlade Street,,Milwaukee,WI,53225-1630,USA,,CUSTOMER,Mohammad Arif,600
0610,Wellington Technologies,2110 Overland Avenue,Suite 130,Billings,MT,59102-6486,United States,,CUSTOMER,Rich White,610
0611,American Gold ATM,4115 Trinity Drive,,Santa Rosa,CA,95405-7715,United States,,CUSTOMER,Ben Davis,611
0612,Jeff Baird,"5420 State Farm Drive, Suite B",,Rohnert Park,CA,94928-1657,USA,,CUSTOMER,Glenn Olson,612
0613,ATM Business Center,130 Division Ave.,,Brooklyn,NY,11211-8253,United States,,CUSTOMER,Abraham Hoffman,613
0614,Kansas City ATM,1109 Park Drive,,Greenwood,MO,64034-9348,USA,,CUSTOMER,Brian Gray,614
0615,American Fork Lift Scales,4804 Granite Drive,Bldg. F-3 Suite 293,Rocklin,CA,95677-2857,USA,,CUSTOMER,,615
0620,Planet ATM,420 S Broadway,,Yonkers,NY,10705-2301,USA,,CUSTOMER,Steve Papakonstantis,620
0621,NEC Corporation of America,4 Forest Parkway,,Shelton,CT,06484-6122,USA,,CUSTOMER,Richard Dias,621
0622,ATM Cash Plus,8169 Pioneer Blvd.,,Whittier,CA,90606-2945,United States,,CUSTOMER,Ramzy Saad,622
0623,Grandwell,P.O. Box 5722,,Cary,NC,27512-5722,USA,,CUSTOMER,Ming Wu,623
0630,Digital Network Solutions,P.O. Box 4247,,Fort Walton Beach,FL,32549-4247,United States,,CUSTOMER,Joy Mathis,630
0631,ATM Central,6468 5th Ave. South,,St. Petersburgh,FL,33707-2333,USA,,CUSTOMER,Jeff Munford,631
0632,"D & G Coin, LLC",4 Brookfarm Road,,North Providence,RI,02904-3406,USA,,CUSTOMER,Ed Perrotta,632
0640,Newport Music Co.,849 Union Street,,Portsmouth,RI,02871-2211,United States,,CUSTOMER,William Caragianis,640
0641,Network Payment Systems,100 Steeplechase,,Willoughby Hill,OH,44092-2674,United States,,CUSTOMER,Leonard Fiore,641
0642,All Star Vending Service,148A Bigelow Street,,Brighton,MA,02135-1743,USA,,CUSTOMER,Solon Zafiropoulos,642
0643,Goshen ATM,16 McBride Place,,Goshen,NY,10924-2107,USA,,CUSTOMER,Bob Wiley,643
0644,Financial Equipment and Data Corp.,2169 Stanton Rd.,Suite 100,Daphne,AL,36526-5140,United States,,CUSTOMER,Chp Smith,644
0650,"Fueling Technologies, Inc.",14253 169th Drive Southeast,Unit# 773,Monroe,WA,98272-2901,United States,,CUSTOMER,Chuck Northrop,650
0660,ATM INDY,5512 Bloomsbury Court,,Greenwood,IN,46143,United States,,CUSTOMER,Brittney Zoellner,660
0670,"Worldwide ATM, Inc.",17800 S. Main Street,Suite 107,Gardena,CA,90248-3510,United States,,CUSTOMER,Siamak Simany,670
0680,TPS Enterprises,4147 Raspberry Ridge Road,,Prior Lake,MN,55372-1197,United States,,CUSTOMER,Tim Straley,680
0690,EchoSat / Abierto,250 W. Main Street,Suite 3100,Lexington,KY,40507-1700,United States,,CUSTOMER,Mark Carl,690
0691,Matrix ATM,210 Center Street,,North Wales,PA,19454-3326,USA,,CUSTOMER,Rick Tibberino,691
0692,CSA,13 Polly's Lane,,Congers,NY,10920-1107,United States,,CUSTOMER,Tom Ciccone,692
0700,H & G Technology Services,c/o Toni Deli Grocery,526 E. 183rd Street,Bronx,NY,10458-7904,United States,,CUSTOMER,Carlo Hernandez,700
0702,Capital Link ATM LLC,35 Osborne Road,,Garden City,NY,11530-3123,United States,,CUSTOMER,Phil Thomas,702
0703,ATMs Unlimited Corp.,1044 Parkway Street,Suite 1,Riverhead,NY,11901,United States,,CUSTOMER,Walter Peterson,703
0704,ATMs of Lousiana,43097 Sycamore Bend Ave.,,Gonzales,LA,70737-7774,USA,,CUSTOMER,Kris Gomez,704
0710,Sactown ATM,3641 Timmco Court,,Carmichael,CA,95608-3075,United States,,CUSTOMER,John Vranich,710
0711,RT Financial Services,35475 Vine Street,Suite 214,Eastlake,OH,44095-3147,USA,,CUSTOMER,Steve Farley,711
0712,Farley,35475 Vine St.,Suite 214,Eastlake,OH,44095-3147,United States,,CUSTOMER,Steve Farley,712
0713,Kallay,35475 Vine St.,Suite 214,Eastlake,OH,44095-3147,USA,,CUSTOMER,Brian Kallay,713
0714,Whitehouse,35475 Vine St.,Suite 214,Eastlake,OH,44095-3147,USA,,CUSTOMER,Rob Whitehouse,714
0720,"Integral Merchants Group, LLC",199 S. Chillticothe Road,Suite 50,Aurora,OH,44202-6518,USA,,CUSTOMER,Bruce Vanzzo,720
0721,RJ Amusements,25 Joanne Drive,,Holyoke,MA,01040-1272,United States,,CUSTOMER,Marc Hebert,721
0722,Ready Cash ATM,4130 Dune Dr,,Evans,GA,30809,United States,,CUSTOMER,John Kelly,722
0723,Global ATM and Financial Services,PO Box 91316,,San Antonio,TX,78209-9099,United States,,CUSTOMER,Arati Moses,723
0724,NYCE,7128 5th Ave.,,Brooklyn,NY,11209-1677,United States,,CUSTOMER,Dar Reynolds,724
0725,Danny Dorsett,P.O. Box 107,,Hanna,IN,46340-0107,USA,,CUSTOMER,Danny Dorsett,725
0726,Business Resource Group,P.O. Box 737,,Frenchtown,MT,59834-0737,United States,,CUSTOMER,Larry Exe,726
0727,ASE Communications,14302 SW 142nd  Ave,,Miami,FL,33186-6748,United States,,CUSTOMER,Alfred Beltre,727
0728,"Swipe USA, LLC",2625 Alcatraz Ave.,Suite 516,Berkeley,CA,94705-2702,USA,,CUSTOMER,Molly McClarrinon,728
0730,Equity Cash Systems,106 Newman Drive,,Brunswick,GA,31520-2935,United States,,CUSTOMER,Rob Furlong,730
0731,Payment Services,305 Crest Ave,,Alamo,CA,94507-2627,United States,,CUSTOMER,Steven Sciammas,731
0740,B & B Music,3901 Superior Avenue,,Cleveland,OH,44114-4129,United States,,CUSTOMER,Robert Ohi,740
0750,AB ATM,1741 Mountain Industrial Blvd,,Stone Mountain,GA,30083-1027,USA,,CUSTOMER,John Chisena,750
0751,MG ATM,3 Manor Court,,Old Bridge,NJ,08857-2753,United States,,CUSTOMER,Mike Giannattino,751
0752,Rorabeck's Plants,5539 S. Military Trail,,Lake Worth,FL,33463-6934,USA,,CUSTOMER,Jennifer,752
0760,FAM Capital,3660 Burnette Park Dr.,Suite A,Suwanee,GA,30024-7106,United States,,CUSTOMER,Yong Hahn,760
0761,ATM Services (Infostar),4611 South University Drive,No. 165,Davie,FL,33328-6102,United States,,CUSTOMER,Heather Rochford,761
0762,"ATM Horizons, LLC",3065 McCall Drive,Suite #8,Atlanta,GA,30340-2829,United States,,CUSTOMER,John Chisena,762
0770,Action Amusements,1959 Saratoga,Building 28,Corpus Christi,TX,78417-3432,United States,,CUSTOMER,Gordon Scott,770
0780,US Alliance Group,27422 Portola Parkway,Suite 110,Foothill Ranch,CA,92610-2856,USA,,CUSTOMER,Kevin Coatney,780
0781,Credit Card Properties,15 Heather Drive,,Marlton,NJ,08053-1941,USA,,CUSTOMER,Gerald Nimberg,781
0790,All For The Trinity,"5420 State Farm Drive, Suite B",,Rohnert Park,CA,94928-1657,USA,,CUSTOMER,Dane Young,790
0791,"All Things ATM, Inc.",604 Troon Circle,,Augusta,GA,30907-9538,USA,,CUSTOMER,John Green,791
0792,Tri Eagle ATM,1705 San Damian Road,,Tallahassee,FL,32303-2602,United States,,CUSTOMER,Mohamed Nabulsi,792
0800,Preferred ATM Services,1530 Sun City Boulevard,Suite 120 PMB 480,Georgetown,TX,78633-5352,United States,,CUSTOMER,Bill McMillon,800
0801,VIP ATM,348 NE 91st Street,,Miami Shores,FL,33138-3130,United States,,CUSTOMER,William Pacheo,801
0802,EFX Corp,4801 South University Drive,Suite 303,Davie,FL,33328-3843,USA,,CUSTOMER,Ryan Nolte,802
0803,The Olympian Centre,850 N. Dupage Avenue,,Lombard,IL,60148-1249,USA,,CUSTOMER,Pete Becker,803
0810,Cash Cow ATM,9893 North Balboa Drive,,Sun City,AZ,85351-4550,USA,,CUSTOMER,Jeff Greenlee,810
0811,Access ATM,10801 Hammerly Blvd,Suite 238,Houston,TX,77043-3252,USA,,CUSTOMER,Kurt Schneider,811
0812,Broadway Bagels,581 Broadway,,Bayonne,NJ,07002-3830,USA,,CUSTOMER,James Calandra,812
0813,ATM Functions,247 Regina Street,,Philadelphia,PA,19116-2314,United States,,CUSTOMER,Nick Kaloudis,813
0815,University Access ATM,19819 Cherry Oaks Lane,,Humble,TX,77346-2033,USA,,CUSTOMER,Tony Lewis,815
0816,Jordon McGee,1515 N Town East Blvd,#138-104,Mesquite,TX,75150-4157,USA,,CUSTOMER,Jordon McGee,816
